EntityName,State,Status,IsUserLocalizedLabel,LocalizedLabelLanguageCode,LocalizedLabel
dfeta_profileamendrequest,0,1,0,1033,New
dfeta_profileamendrequest,0,389040000,0,1033,In Progress
dfeta_profileamendrequest,0,389040001,0,1033,On Hold
dfeta_profileamendrequest,1,2,0,1033,Other
dfeta_profileamendrequest,1,389040003,0,1033,Rejected
dfeta_profileamendrequest,1,389040004,0,1033,Approved
dfeta_qtsregistration,0,1,0,1033,Active
dfeta_qtsregistration,1,2,0,1033,Inactive
dfeta_qualification,0,1,0,1033,Active
dfeta_qualification,1,2,0,1033,Inactive
dfeta_sanction,0,1,0,1033,Active
dfeta_sanction,1,2,0,1033,Inactive
dfeta_sanctioncode,0,1,0,1033,Active
dfeta_sanctioncode,1,2,0,1033,Inactive
dfeta_schooldirectinitiative,0,1,0,1033,Active
dfeta_schooldirectinitiative,1,2,0,1033,Inactive
dfeta_serviceannouncement,0,1,0,1033,Active
dfeta_serviceannouncement,1,2,0,1033,Inactive
dfeta_specialism,0,1,0,1033,Active
dfeta_specialism,1,2,0,1033,Inactive
dfeta_teacherstatus,0,1,0,1033,Active
dfeta_teacherstatus,1,2,0,1033,Inactive
dfeta_temporaryqueries,0,1,0,1033,Active
dfeta_temporaryqueries,1,2,0,1033,Inactive
dfeta_tsstcohorts,0,1,0,1033,Active
dfeta_tsstcohorts,1,2,0,1033,Inactive
dfeta_tsstsubjects,0,1,0,1033,Active
dfeta_tsstsubjects,1,2,0,1033,Inactive
dfeta_webactivitylog,0,1,0,1033,Active
dfeta_webactivitylog,1,2,0,1033,Inactive
incident,0,1,0,1033,In Progress
incident,0,2,0,1033,On Hold
incident,0,3,0,1033,Waiting for Details
incident,0,4,0,1033,Researching
incident,1,5,0,1033,Approved
incident,1,1000,0,1033,Rejected
incident,2,6,0,1033,Canceled
incident,2,2000,0,1033,Merged
incidentresolution,0,1,0,1033,Open
incidentresolution,1,2,0,1033,Closed
incidentresolution,2,3,0,1033,Canceled
lead,0,1,0,1033,New
lead,0,2,0,1033,Submitted
lead,1,3,0,1033,Approved
lead,1,389040000,0,1033,Approved for partial recognition
lead,2,4,0,1033,Declined
lead,2,5,0,1033,Cannot Contact
lead,2,6,0,1033,No Longer Interested
lead,2,7,0,1033,Canceled
transactioncurrency,0,1,0,1033,Active
transactioncurrency,1,2,0,1033,Inactive
